Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF C0G","C_0805_2012Metric",43.000000,-12.000000,90.000000,top
"C2","100nF C0G","C_0805_2012Metric",52.000000,-39.450000,90.000000,top
"C3","100nF C0G","C_0805_2012Metric",52.000000,-67.140000,90.000000,top
"C4","100nF C0G","C_0805_2012Metric",52.000000,-94.820000,90.000000,top
"C5","100nF C0G","C_0805_2012Metric",52.000000,-122.640000,90.000000,top
"C6","100nF C0G","C_0805_2012Metric",52.000000,-150.450000,90.000000,top
"C7","100nF C0G","C_0805_2012Metric",52.000000,-178.220000,90.000000,top
"C8","100nF C0G","C_0805_2012Metric",52.000000,-49.450000,90.000000,top
"C9","100nF C0G","C_0805_2012Metric",52.000000,-77.140000,90.000000,top
"C10","100nF C0G","C_0805_2012Metric",52.000000,-104.820000,90.000000,top
"C11","100nF C0G","C_0805_2012Metric",52.000000,-132.640000,90.000000,top
"C12","100nF C0G","C_0805_2012Metric",52.000000,-160.450000,90.000000,top
"C13","100nF C0G","C_0805_2012Metric",52.000000,-188.220000,90.000000,top
"C14","100nF C0G","C_0805_2012Metric",80.000000,-8.000000,90.000000,top
"C15","100nF C0G","C_0805_2012Metric",80.000000,-28.000000,90.000000,top
"C16","100uF/25V","C_1210_3225Metric",140.000000,-14.000000,90.000000,top
"C17","100uF/25V","C_1210_3225Metric",78.000000,-12.000000,90.000000,top
"C18","100nF C0G","C_0805_2012Metric",78.000000,-28.000000,90.000000,top
"C19","100nF C0G","C_0805_2012Metric",80.000000,-24.000000,90.000000,top
"C20","100uF","C_1210_3225Metric",134.000000,-10.000000,90.000000,top
"C21","100uF","C_1210_3225Metric",121.000000,-22.000000,90.000000,top
"C22","100nF C0G","C_0805_2012Metric",121.000000,-6.000000,90.000000,top
"C23","100nF C0G","C_0805_2012Metric",85.000000,-30.000000,90.000000,top
"C24","10uF X5R","C_0805_2012Metric",69.000000,-58.000000,90.000000,top
"C25","10uF X5R","C_0805_2012Metric",46.000000,-58.000000,90.000000,top
"C26","100nF C0G","C_0805_2012Metric",72.000000,-39.450000,90.000000,top
"C27","100nF C0G","C_0805_2012Metric",72.000000,-67.140000,90.000000,top
"C28","100nF C0G","C_0805_2012Metric",72.000000,-94.820000,90.000000,top
"C29","100nF C0G","C_0805_2012Metric",72.000000,-122.640000,90.000000,top
"C30","100nF C0G","C_0805_2012Metric",72.000000,-150.450000,90.000000,top
"C31","100nF C0G","C_0805_2012Metric",72.000000,-178.220000,90.000000,top
"C32","100nF C0G","C_0805_2012Metric",72.000000,-49.450000,90.000000,top
"C33","100nF C0G","C_0805_2012Metric",72.000000,-77.140000,90.000000,top
"C34","100nF C0G","C_0805_2012Metric",72.000000,-104.820000,90.000000,top
"C35","100nF C0G","C_0805_2012Metric",69.000000,-114.000000,90.000000,top
"C36","100nF C0G","C_0805_2012Metric",69.000000,-142.000000,90.000000,top
"C37","100nF C0G","C_0805_2012Metric",69.000000,-170.000000,90.000000,top
"C38","100nF C0G","C_0805_2012Metric",84.000000,-40.950000,0.000000,top
"C39","100nF C0G","C_0805_2012Metric",84.000000,-68.640000,0.000000,top
"C40","100nF C0G","C_0805_2012Metric",84.000000,-96.320000,0.000000,top
"C41","100nF C0G","C_0805_2012Metric",84.000000,-124.140000,0.000000,top
"C42","100nF C0G","C_0805_2012Metric",84.000000,-151.950000,0.000000,top
"C43","100nF C0G","C_0805_2012Metric",84.000000,-179.720000,0.000000,top
"C44","100nF C0G","C_0805_2012Metric",84.000000,-47.950000,0.000000,top
"C45","100nF C0G","C_0805_2012Metric",84.000000,-75.640000,0.000000,top
"C46","100nF C0G","C_0805_2012Metric",84.000000,-103.320000,0.000000,top
"C47","100nF C0G","C_0805_2012Metric",84.000000,-131.140000,0.000000,top
"C48","100nF C0G","C_0805_2012Metric",84.000000,-158.950000,0.000000,top
"C49","100nF C0G","C_0805_2012Metric",84.000000,-186.720000,0.000000,top
"C50","100pF C0G","C_0805_2012Metric",41.000000,-40.950000,90.000000,top
"C51","100pF C0G","C_0805_2012Metric",41.000000,-47.950000,90.000000,top
"C52","100pF C0G","C_0805_2012Metric",41.000000,-68.640000,90.000000,top
"C53","100pF C0G","C_0805_2012Metric",41.000000,-75.640000,90.000000,top
"C54","100pF C0G","C_0805_2012Metric",41.000000,-96.320000,90.000000,top
"C55","100pF C0G","C_0805_2012Metric",41.000000,-103.320000,90.000000,top
"C56","100pF C0G","C_0805_2012Metric",41.000000,-124.140000,90.000000,top
"C57","100pF C0G","C_0805_2012Metric",41.000000,-131.140000,90.000000,top
"C58","100pF C0G","C_0805_2012Metric",41.000000,-151.950000,90.000000,top
"C59","100pF C0G","C_0805_2012Metric",41.000000,-158.950000,90.000000,top
"C60","100pF C0G","C_0805_2012Metric",41.000000,-179.720000,90.000000,top
"C61","100pF C0G","C_0805_2012Metric",41.000000,-186.720000,90.000000,top
"C62","2.2uF C0G","C_1206_3216Metric",45.000000,-40.950000,0.000000,top
"C63","2.2uF C0G","C_1206_3216Metric",45.000000,-47.950000,0.000000,top
"C64","2.2uF C0G","C_1206_3216Metric",45.000000,-68.640000,0.000000,top
"C65","2.2uF C0G","C_1206_3216Metric",45.000000,-75.640000,0.000000,top
"C66","2.2uF C0G","C_1206_3216Metric",45.000000,-96.320000,0.000000,top
"C67","2.2uF C0G","C_1206_3216Metric",45.000000,-103.320000,0.000000,top
"C68","2.2uF C0G","C_1206_3216Metric",45.000000,-124.140000,0.000000,top
"C69","2.2uF C0G","C_1206_3216Metric",45.000000,-131.140000,0.000000,top
"C70","2.2uF C0G","C_1206_3216Metric",45.000000,-151.950000,0.000000,top
"C71","2.2uF C0G","C_1206_3216Metric",45.000000,-158.950000,0.000000,top
"C72","2.2uF C0G","C_1206_3216Metric",45.000000,-179.720000,0.000000,top
"C73","2.2uF C0G","C_1206_3216Metric",45.000000,-186.720000,0.000000,top
"C74","10uF X5R","C_0805_2012Metric",72.000000,-132.640000,90.000000,top
"C75","10uF X5R","C_0805_2012Metric",72.000000,-160.450000,90.000000,top
"C76","10uF X5R","C_0805_2012Metric",72.000000,-188.220000,90.000000,top
"C77","10uF X5R","C_0805_2012Metric",82.000000,-32.000000,90.000000,top
"C78","10uF X5R","C_0805_2012Metric",121.000000,-28.000000,90.000000,top
"C79","10uF X5R","C_0805_2012Metric",135.000000,-22.000000,90.000000,top
"C80","10u","C_0805_2012Metric",68.000000,-22.000000,90.000000,top
"C81","22nF C0G","C_0402_1005Metric",135.000000,-26.000000,90.000000,top
"D1","SMBJ15CA","D_SMB",62.000000,-18.000000,0.000000,top
"D2","PESD5V0S1BL","D_SOD-323",101.000000,-40.950000,0.000000,top
"D3","PESD5V0S1BL","D_SOD-323",101.000000,-68.640000,0.000000,top
"D4","PESD5V0S1BL","D_SOD-323",101.000000,-96.320000,0.000000,top
"D5","PESD5V0S1BL","D_SOD-323",101.000000,-124.140000,0.000000,top
"D6","PESD5V0S1BL","D_SOD-323",101.000000,-151.950000,0.000000,top
"D7","PESD5V0S1BL","D_SOD-323",101.000000,-179.720000,0.000000,top
"D8","PESD5V0S1BL","D_SOD-323",33.000000,-40.950000,0.000000,top
"D9","PESD5V0S1BL","D_SOD-323",101.000000,-47.950000,0.000000,top
"D10","PESD5V0S1BL","D_SOD-323",33.000000,-47.950000,0.000000,top
"D11","PESD5V0S1BL","D_SOD-323",33.000000,-68.640000,0.000000,top
"D12","PESD5V0S1BL","D_SOD-323",101.000000,-75.640000,0.000000,top
"D13","PESD5V0S1BL","D_SOD-323",33.000000,-75.640000,0.000000,top
"D14","PESD5V0S1BL","D_SOD-323",33.000000,-96.320000,0.000000,top
"D15","PESD5V0S1BL","D_SOD-323",101.000000,-103.320000,0.000000,top
"D16","PESD5V0S1BL","D_SOD-323",33.000000,-103.320000,0.000000,top
"D17","PESD5V0S1BL","D_SOD-323",33.000000,-124.140000,0.000000,top
"D18","PESD5V0S1BL","D_SOD-323",101.000000,-131.140000,0.000000,top
"D19","PESD5V0S1BL","D_SOD-323",33.000000,-131.140000,0.000000,top
"D20","PESD5V0S1BL","D_SOD-323",33.000000,-151.950000,0.000000,top
"D21","PESD5V0S1BL","D_SOD-323",101.000000,-158.950000,0.000000,top
"D22","PESD5V0S1BL","D_SOD-323",33.000000,-158.950000,0.000000,top
"D23","PESD5V0S1BL","D_SOD-323",33.000000,-179.720000,0.000000,top
"D24","PESD5V0S1BL","D_SOD-323",101.000000,-186.720000,0.000000,top
"D25","PESD5V0S1BL","D_SOD-323",33.000000,-186.720000,0.000000,top
"FB1","BLM18PG221","L_0805_2012Metric",118.000000,-10.000000,0.000000,top
"FB2","BLM18PG221","L_0805_2012Metric",118.000000,-26.000000,0.000000,top
"J1","24V DC","BarrelJack_Horizontal",70.870000,-10.830000,-90.000000,top
"J2","REMOTE 3.5mm","Jack_3.5mm_Lumberg_1503_02_Horizontal",30.470000,-5.080000,0.000000,top
"J3","XLR_IN_1","Jack_XLR_Neutrik_NC3FBH2_Horizontal",12.580000,-44.450000,180.000000,top
"J4","XLR_IN_2","Jack_XLR_Neutrik_NC3FBH2_Horizontal",12.580000,-72.140000,180.000000,top
"J5","XLR_IN_3","Jack_XLR_Neutrik_NC3FBH2_Horizontal",12.580000,-99.820000,180.000000,top
"J6","XLR_IN_4","Jack_XLR_Neutrik_NC3FBH2_Horizontal",12.580000,-127.640000,180.000000,top
"J7","XLR_IN_5","Jack_XLR_Neutrik_NC3FBH2_Horizontal",12.580000,-155.450000,180.000000,top
"J8","XLR_IN_6","Jack_XLR_Neutrik_NC3FBH2_Horizontal",12.580000,-183.220000,180.000000,top
"J9","XLR3_OUT","Jack_XLR_Neutrik_NC3MBH_Horizontal",127.762000,-44.450000,90.000000,top
"J10","XLR3_OUT","Jack_XLR_Neutrik_NC3MBH_Horizontal",127.762000,-72.140000,90.000000,top
"J11","XLR3_OUT","Jack_XLR_Neutrik_NC3MBH_Horizontal",127.762000,-99.820000,90.000000,top
"J12","XLR3_OUT","Jack_XLR_Neutrik_NC3MBH_Horizontal",127.762000,-127.510000,90.000000,top
"J13","XLR3_OUT","Jack_XLR_Neutrik_NC3MBH_Horizontal",127.762000,-155.450000,90.000000,top
"J14","XLR3_OUT","Jack_XLR_Neutrik_NC3MBH_Horizontal",127.762000,-183.130000,90.000000,top
"Q1","BSS138","SOT-23",72.000000,-16.000000,0.000000,top
"Q2","BSS138","SOT-23",92.000000,-44.450000,0.000000,top
"Q3","BSS138","SOT-23",92.000000,-72.140000,0.000000,top
"Q4","BSS138","SOT-23",92.000000,-99.820000,0.000000,top
"Q5","BSS138","SOT-23",92.000000,-127.640000,0.000000,top
"Q6","BSS138","SOT-23",92.000000,-155.450000,0.000000,top
"Q7","BSS138","SOT-23",92.000000,-183.220000,0.000000,top
"R1","10k","R_0805_2012Metric",40.000000,-15.000000,0.000000,top
"R2","10k 0.1%","R_0805_2012Metric",49.000000,-39.450000,90.000000,top
"R3","10k 0.1%","R_0805_2012Metric",49.000000,-49.450000,90.000000,top
"R4","10k 0.1%","R_0805_2012Metric",49.000000,-67.140000,90.000000,top
"R5","10k 0.1%","R_0805_2012Metric",49.000000,-77.140000,90.000000,top
"R6","10k 0.1%","R_0805_2012Metric",49.000000,-94.820000,90.000000,top
"R7","10k 0.1%","R_0805_2012Metric",49.000000,-104.820000,90.000000,top
"R8","10k 0.1%","R_0805_2012Metric",49.000000,-122.640000,90.000000,top
"R9","10k 0.1%","R_0805_2012Metric",49.000000,-132.640000,90.000000,top
"R10","10k 0.1%","R_0805_2012Metric",49.000000,-150.450000,90.000000,top
"R11","10k 0.1%","R_0805_2012Metric",49.000000,-160.450000,90.000000,top
"R12","10k 0.1%","R_0805_2012Metric",49.000000,-178.220000,90.000000,top
"R13","10k 0.1%","R_0805_2012Metric",49.000000,-188.220000,90.000000,top
"R14","10k 0.1%","R_0805_2012Metric",49.000000,-44.450000,90.000000,top
"R15","10k 0.1%","R_0805_2012Metric",49.000000,-72.140000,90.000000,top
"R16","10k 0.1%","R_0805_2012Metric",49.000000,-99.820000,90.000000,top
"R17","10k 0.1%","R_0805_2012Metric",49.000000,-127.640000,90.000000,top
"R18","10k 0.1%","R_0805_2012Metric",49.000000,-155.450000,90.000000,top
"R19","10k 0.1%","R_0805_2012Metric",49.000000,-183.220000,90.000000,top
"R20","10k 0.1%","R_0805_2012Metric",62.000000,-41.950000,90.000000,top
"R21","10k 0.1%","R_0805_2012Metric",62.000000,-69.640000,90.000000,top
"R22","10k 0.1%","R_0805_2012Metric",62.000000,-97.320000,90.000000,top
"R23","10k 0.1%","R_0805_2012Metric",62.000000,-125.140000,90.000000,top
"R24","10k 0.1%","R_0805_2012Metric",62.000000,-152.950000,90.000000,top
"R25","10k 0.1%","R_0805_2012Metric",62.000000,-180.720000,90.000000,top
"R26","10k 0.1%","R_0805_2012Metric",64.000000,-51.450000,0.000000,top
"R27","30k","R_0805_2012Metric",48.000000,-34.450000,0.000000,top
"R28","15k","R_0805_2012Metric",52.000000,-34.450000,0.000000,top
"R29","7.5k","R_0805_2012Metric",56.000000,-34.450000,0.000000,top
"R30","10k 0.1%","R_0805_2012Metric",64.000000,-79.140000,0.000000,top
"R31","30k","R_0805_2012Metric",48.000000,-62.140000,0.000000,top
"R32","15k","R_0805_2012Metric",52.000000,-62.140000,0.000000,top
"R33","7.5k","R_0805_2012Metric",56.000000,-62.140000,0.000000,top
"R34","10k 0.1%","R_0805_2012Metric",64.000000,-106.820000,0.000000,top
"R35","30k","R_0805_2012Metric",48.000000,-89.820000,0.000000,top
"R36","15k","R_0805_2012Metric",52.000000,-89.820000,0.000000,top
"R37","7.5k","R_0805_2012Metric",56.000000,-89.820000,0.000000,top
"R38","10k 0.1%","R_0805_2012Metric",64.000000,-134.640000,0.000000,top
"R39","30k","R_0805_2012Metric",48.000000,-117.640000,0.000000,top
"R40","15k","R_0805_2012Metric",52.000000,-117.640000,0.000000,top
"R41","7.5k","R_0805_2012Metric",56.000000,-117.640000,0.000000,top
"R42","10k 0.1%","R_0805_2012Metric",64.000000,-162.450000,0.000000,top
"R43","30k","R_0805_2012Metric",48.000000,-145.450000,0.000000,top
"R44","15k","R_0805_2012Metric",52.000000,-145.450000,0.000000,top
"R45","7.5k","R_0805_2012Metric",56.000000,-145.450000,0.000000,top
"R46","10k 0.1%","R_0805_2012Metric",64.000000,-190.220000,0.000000,top
"R47","30k","R_0805_2012Metric",48.000000,-173.220000,0.000000,top
"R48","15k","R_0805_2012Metric",52.000000,-173.220000,0.000000,top
"R49","7.5k","R_0805_2012Metric",56.000000,-173.220000,0.000000,top
"R50","10k 0.1%","R_0805_2012Metric",60.000000,-34.450000,0.000000,top
"R51","10k 0.1%","R_0805_2012Metric",60.000000,-62.140000,0.000000,top
"R52","10k 0.1%","R_0805_2012Metric",60.000000,-89.820000,0.000000,top
"R53","10k 0.1%","R_0805_2012Metric",60.000000,-117.640000,0.000000,top
"R54","10k 0.1%","R_0805_2012Metric",60.000000,-145.450000,0.000000,top
"R55","10k 0.1%","R_0805_2012Metric",60.000000,-173.220000,0.000000,top
"R56","100k","R_0805_2012Metric",72.000000,-24.000000,0.000000,top
"R57","100k","R_0805_2012Metric",76.000000,-24.000000,0.000000,top
"R58","47","R_0805_2012Metric",80.000000,-47.950000,0.000000,top
"R59","47","R_0805_2012Metric",80.000000,-75.640000,0.000000,top
"R60","47","R_0805_2012Metric",80.000000,-103.320000,0.000000,top
"R61","47","R_0805_2012Metric",80.000000,-131.140000,0.000000,top
"R62","47","R_0805_2012Metric",80.000000,-158.950000,0.000000,top
"R63","47","R_0805_2012Metric",80.000000,-186.720000,0.000000,top
"R64","10k","R_0805_2012Metric",64.000000,-37.450000,0.000000,top
"R65","10k","R_0805_2012Metric",64.000000,-65.140000,0.000000,top
"R66","10k","R_0805_2012Metric",64.000000,-92.820000,0.000000,top
"R67","10k","R_0805_2012Metric",64.000000,-120.640000,0.000000,top
"R68","10k","R_0805_2012Metric",64.000000,-148.450000,0.000000,top
"R69","10k","R_0805_2012Metric",64.000000,-176.220000,0.000000,top
"R70","10k","R_0805_2012Metric",62.000000,-46.950000,90.000000,top
"R71","10k","R_0805_2012Metric",62.000000,-74.640000,90.000000,top
"R72","10k","R_0805_2012Metric",62.000000,-102.320000,90.000000,top
"R73","10k","R_0805_2012Metric",62.000000,-130.140000,90.000000,top
"R74","10k","R_0805_2012Metric",62.000000,-157.950000,90.000000,top
"R75","10k","R_0805_2012Metric",62.000000,-185.720000,90.000000,top
"R76","47","R_0805_2012Metric",80.000000,-40.950000,0.000000,top
"R77","47","R_0805_2012Metric",80.000000,-68.640000,0.000000,top
"R78","47","R_0805_2012Metric",80.000000,-96.320000,0.000000,top
"R79","47","R_0805_2012Metric",80.000000,-124.140000,0.000000,top
"R80","47","R_0805_2012Metric",80.000000,-151.950000,0.000000,top
"R81","47","R_0805_2012Metric",80.000000,-179.720000,0.000000,top
"R82","10","R_0805_2012Metric",76.000000,-39.450000,90.000000,top
"R83","10","R_0805_2012Metric",76.000000,-67.140000,90.000000,top
"R84","10","R_0805_2012Metric",76.000000,-94.820000,90.000000,top
"R85","10","R_0805_2012Metric",76.000000,-122.640000,90.000000,top
"R86","10","R_0805_2012Metric",76.000000,-150.450000,90.000000,top
"R87","10","R_0805_2012Metric",76.000000,-178.220000,90.000000,top
"R88","10","R_0805_2012Metric",76.000000,-49.450000,90.000000,top
"R89","10","R_0805_2012Metric",76.000000,-77.140000,90.000000,top
"R90","10","R_0805_2012Metric",76.000000,-104.820000,90.000000,top
"R91","10","R_0805_2012Metric",76.000000,-132.640000,90.000000,top
"R92","10","R_0805_2012Metric",76.000000,-160.450000,90.000000,top
"R93","10","R_0805_2012Metric",76.000000,-188.220000,90.000000,top
"R94","47","R_0805_2012Metric",37.000000,-40.950000,0.000000,top
"R95","47","R_0805_2012Metric",37.000000,-47.950000,0.000000,top
"R96","47","R_0805_2012Metric",37.000000,-68.640000,0.000000,top
"R97","47","R_0805_2012Metric",37.000000,-75.640000,0.000000,top
"R98","47","R_0805_2012Metric",37.000000,-96.320000,0.000000,top
"R99","47","R_0805_2012Metric",37.000000,-103.320000,0.000000,top
"R100","47","R_0805_2012Metric",37.000000,-124.140000,0.000000,top
"R101","47","R_0805_2012Metric",37.000000,-131.140000,0.000000,top
"R102","47","R_0805_2012Metric",37.000000,-151.950000,0.000000,top
"R103","47","R_0805_2012Metric",37.000000,-158.950000,0.000000,top
"R104","47","R_0805_2012Metric",37.000000,-179.720000,0.000000,top
"R105","47","R_0805_2012Metric",37.000000,-186.720000,0.000000,top
"R106","10k","R_0805_2012Metric",72.000000,-20.000000,0.000000,top
"R107","100k","R_0805_2012Metric",76.000000,-20.000000,0.000000,top
"R108","10k","R_0805_2012Metric",96.000000,-44.450000,0.000000,top
"R109","10k","R_0805_2012Metric",96.000000,-72.140000,0.000000,top
"R110","10k","R_0805_2012Metric",96.000000,-99.820000,0.000000,top
"R111","10k","R_0805_2012Metric",96.000000,-127.640000,0.000000,top
"R112","10k","R_0805_2012Metric",96.000000,-155.450000,0.000000,top
"R113","10k","R_0805_2012Metric",96.000000,-183.220000,0.000000,top
"SW1","ALWAYS/REMOTE","SW_E-Switch_EG1224_SPDT_Angled",53.880000,-6.790000,180.000000,top
"SW2","Gain CH1","SW_DIP_SPSTx03_Slide_Omron_A6S-310x_W8.9mm_P2.54mm",55.000000,-28.450000,0.000000,top
"SW3","Gain CH2","SW_DIP_SPSTx03_Slide_Omron_A6S-310x_W8.9mm_P2.54mm",55.000000,-56.140000,0.000000,top
"SW4","Gain CH3","SW_DIP_SPSTx03_Slide_Omron_A6S-310x_W8.9mm_P2.54mm",55.000000,-83.820000,0.000000,top
"SW5","Gain CH4","SW_DIP_SPSTx03_Slide_Omron_A6S-310x_W8.9mm_P2.54mm",55.000000,-111.640000,0.000000,top
"SW6","Gain CH5","SW_DIP_SPSTx03_Slide_Omron_A6S-310x_W8.9mm_P2.54mm",55.000000,-139.450000,0.000000,top
"SW7","Gain CH6","SW_DIP_SPSTx03_Slide_Omron_A6S-310x_W8.9mm_P2.54mm",55.000000,-167.220000,0.000000,top
"U1","TEL5-2422","TEL5_DUAL_TRP",88.000000,-19.000000,90.000000,top
"U2","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",69.000000,-44.450000,0.000000,top
"U3","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",69.000000,-72.140000,0.000000,top
"U4","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",69.000000,-99.820000,0.000000,top
"U5","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",69.000000,-127.640000,0.000000,top
"U6","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",69.000000,-155.450000,0.000000,top
"U7","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",69.000000,-183.220000,0.000000,top
"U8","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",55.000000,-44.450000,0.000000,top
"U9","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",55.000000,-72.140000,0.000000,top
"U10","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",55.000000,-99.820000,0.000000,top
"U11","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",55.000000,-127.640000,0.000000,top
"U12","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",55.000000,-155.450000,0.000000,top
"U13","LM4562","SOIC-8_3.9x4.9mm_P1.27mm",55.000000,-183.220000,0.000000,top
"U14","ADP7118ARDZ-11","SOIC127P600X175-9N",128.000000,-8.000000,0.000000,top
"U15","ADP7182AUJZ-11","SOT-23-5",128.000000,-24.000000,0.000000,top
